chr1	200462684	200483627	MSTRG.3200.6	1000	-
chr1	200738888	200739556	MSTRG.3205.1	1000	+
chr1	205713786	205714324	MSTRG.3294.1	1000	+
chr1	205716184	205716456	MSTRG.3295.1	1000	+
chr1	205718334	205729610	MSTRG.3296.1	1000	+
chr1	205957922	205958395	MSTRG.3303.1	1000	+
chr1	211578830	211579266	MSTRG.3353.1	1000	-
chr1	215620242	215620624	MSTRG.3398.1	1000	-
chr1	219608513	219609018	MSTRG.3411.1	1000	-
chr1	227781911	227783479	MSTRG.3493.1	1000	+
chr1	227783850	227784395	MSTRG.3494.1	1000	+
chr1	228103390	228104709	MSTRG.3497.1	1000	+
chr1	228182733	228184422	MSTRG.3501.1	1000	+
chr1	228182766	228184411	MSTRG.3501.2	1000	+
chr1	228646626	228649967	MSTRG.3510.1	1000	+
chr1	234374289	234383973	MSTRG.3564.1	1000	-
chr1	234610272	234610990	MSTRG.3568.1	1000	-
chr1	235111725	235112072	MSTRG.3570.1	1000	+
chr1	235194036	235220386	MSTRG.3574.1	1000	+
chr1	235221650	235229282	MSTRG.3575.1	1000	+
chr1	241903379	241903584	MSTRG.3611.1	1000	+
chr1	244845905	244846243	MSTRG.3639.1	1000	+
chr1	244854246	244855952	MSTRG.3640.1	1000	+
chr1	244856752	244862726	MSTRG.3641.1	1000	+
chr1	244863738	244864055	MSTRG.3642.1	1000	+
chr1	247331801	247335293	MSTRG.3679.1	1000	+
chr10	1050255	1056675	MSTRG.3706.1	1000	-
chr10	1050292	1056722	MSTRG.3706.2	1000	-
chr10	3778650	3778995	MSTRG.3711.1	1000	+
chr10	28620467	28620898	MSTRG.3899.1	1000	-
chr10	29698233	29698539	MSTRG.3908.1	1000	+
chr10	32901331	32936020	MSTRG.3933.1	1000	+
chr10	38403183	38408936	MSTRG.3977.1	1000	+
chr10	38403193	38408936	MSTRG.3977.2	1000	+
chr10	38406074	38408936	MSTRG.3977.3	1000	+
chr10	43184602	43184843	MSTRG.3989.1	1000	-
chr10	46285103	46285986	MSTRG.4024.1	1000	+
chr10	46465990	46470541	MSTRG.4026.9	1000	-
chr10	46521442	46541504	MSTRG.4029.1	1000	-
chr10	46541648	46542841	MSTRG.4030.1	1000	+
chr10	46557080	46557441	MSTRG.4032.1	1000	-
chr10	46576588	46578788	MSTRG.4033.1	1000	-
chr10	47496502	47501537	MSTRG.4044.1	1000	-
chr10	47743704	47762625	MSTRG.4050.1	1000	+
chr10	47762987	47765215	MSTRG.4052.1	1000	+
chr10	47923795	47928206	MSTRG.4055.1	1000	+
chr10	48006399	48009141	MSTRG.4057.1	1000	-
chr10	48032109	48033907	MSTRG.4059.1	1000	-
chr10	48045581	48046462	MSTRG.4061.1	1000	-
chr10	50266899	50267302	MSTRG.4079.1	1000	+
chr10	50655849	50656621	MSTRG.4088.1	1000	-
chr10	50657147	50660401	MSTRG.4090.1	1000	-
chr10	56353104	56355642	MSTRG.4107.1	1000	-
chr10	67765102	67765366	MSTRG.4139.1	1000	+
chr10	68756474	68788210	MSTRG.4163.1	1000	-
chr10	68978928	68983011	MSTRG.4169.1	1000	-
chr10	69369495	69379975	MSTRG.4183.1	1000	-
chr10	70146394	70146632	MSTRG.4190.1	1000	+
chr10	71888619	71889129	MSTRG.4208.1	1000	-
chr10	72301616	72302026	MSTRG.4217.1	1000	+
chr10	73673722	73673972	MSTRG.4260.1	1000	-
chr10	73780650	73782010	MSTRG.4270.1	1000	-
chr10	74090050	74094400	MSTRG.4281.1	1000	-
chr10	92450169	92451480	MSTRG.4443.1	1000	-
chr10	92684201	92689739	MSTRG.4448.1	1000	-
chr10	96520444	96520742	MSTRG.4484.1	1000	+
chr10	100363709	100363973	MSTRG.4543.1	1000	-
chr10	100729170	100732142	MSTRG.4547.1	1000	+
chr10	101067174	101068005	MSTRG.4559.1	1000	-
chr10	101807824	101817835	MSTRG.4571.1	1000	+
chr10	102161040	102162220	MSTRG.4580.1	1000	-
chr10	103192645	103192963	MSTRG.4609.1	1000	+
chr10	114786641	114788322	MSTRG.4678.1	1000	+
chr10	114818691	114821563	MSTRG.4679.1	1000	-
chr10	114822402	114822998	MSTRG.4681.1	1000	-
chr10	119035788	119058164	MSTRG.4704.1	1000	+
chr10	125231783	125270472	MSTRG.4762.1	1000	+
chr10	125518869	125519124	MSTRG.4763.1	1000	-
chr10	133622567	133623332	MSTRG.4818.1	1000	+
chr11	392764	393067	MSTRG.4842.1	1000	-
chr11	8714831	8719488	MSTRG.5010.1	1000	+
chr11	8978848	8979435	MSTRG.5020.1	1000	+
chr11	9438245	9445327	MSTRG.5029.1	1000	-
chr11	10750826	10751184	MSTRG.5052.1	1000	-
chr11	12937745	12937956	MSTRG.5077.1	1000	-
chr11	14276006	14276584	MSTRG.5089.1	1000	-
chr11	16744628	16755365	MSTRG.5103.1	1000	-
chr11	16756909	16759337	MSTRG.5104.1	1000	+
chr11	23185466	23185779	MSTRG.5165.1	1000	-
chr11	35617944	35618293	MSTRG.5237.1	1000	+
chr11	35663342	35725933	MSTRG.5240.1	1000	-
chr11	43858657	43867284	MSTRG.5271.1	1000	+
chr11	44247451	44252105	MSTRG.5279.1	1000	+
chr11	44301321	44305217	MSTRG.5281.1	1000	+
chr11	46601093	46602830	MSTRG.5308.1	1000	-
chr11	57086292	57087490	MSTRG.5354.1	1000	-
chr11	57328351	57330928	MSTRG.5358.1	1000	+
chr11	59658913	59666916	MSTRG.5385.1	1000	+
chr11	61794168	61799089	MSTRG.5419.1	1000	-
chr11	62574140	62579052	MSTRG.5438.1	1000	+
chr11	64184737	64185668	MSTRG.5489.1	1000	-
chr11	64195717	64203162	MSTRG.5491.1	1000	-
chr11	64768201	64769558	MSTRG.5513.1	1000	+
chr11	65424539	65426394	MSTRG.5547.1	1000	-
chr11	65499614	65500027	MSTRG.5551.1	1000	-
chr11	65662997	65671776	MSTRG.5564.1	1000	+
chr11	65889839	65890989	MSTRG.5574.1	1000	-
chr11	66892393	66893570	MSTRG.5623.1	1000	+
chr11	66967334	66970151	MSTRG.5626.1	1000	+
chr11	67072290	67072652	MSTRG.5630.1	1000	+
chr11	67758076	67760042	MSTRG.5657.1	1000	+
chr11	72290976	72291347	MSTRG.5732.1	1000	-
chr11	76352740	76365959	MSTRG.5828.1	1000	+
chr11	86286229	86286757	MSTRG.5921.1	1000	+
chr11	86717863	86735799	MSTRG.5926.19	1000	-
chr11	90194168	90200181	MSTRG.5948.1	1000	-
chr11	90201520	90201933	MSTRG.5950.1	1000	+
chr11	101695109	101704382	MSTRG.6003.1	1000	+
chr11	102110990	102111461	MSTRG.6010.1	1000	-
chr11	102398245	102401624	MSTRG.6015.1	1000	+
chr11	108008703	108009304	MSTRG.6044.1	1000	-
chr11	110230192	110230625	MSTRG.6060.1	1000	+
chr11	118991017	118991972	MSTRG.6174.1	1000	-
chr11	123057732	123059171	MSTRG.6231.1	1000	+
chr12	42565	43286	MSTRG.6316.1	1000	+
chr12	1787480	1787904	MSTRG.6339.1	1000	-
chr12	1788986	1789301	MSTRG.6340.1	1000	-
chr12	2957643	2960071	MSTRG.6362.1	1000	-
chr12	4354782	4360031	MSTRG.6371.1	1000	+
chr12	6319565	6324248	MSTRG.6385.1	1000	-
chr12	6320361	6324218	MSTRG.6385.2	1000	-
chr12	6333762	6334226	MSTRG.6387.1	1000	+
chr12	7963219	7970801	MSTRG.6445.1	1000	-
chr12	8943816	8946302	MSTRG.6460.1	1000	+
chr12	12409208	12415529	MSTRG.6516.1	1000	-
chr12	12409378	12415529	MSTRG.6516.2	1000	-
chr12	16364124	16364385	MSTRG.6564.1	1000	-
chr12	19359420	19366043	MSTRG.6577.1	1000	-
chr12	20775861	20822463	MSTRG.6590.1	1000	-
chr12	21635422	21654593	MSTRG.6600.1	1000	+
chr12	25804736	25805010	MSTRG.6626.1	1000	+
chr12	31105181	31105615	MSTRG.6687.1	1000	+
chr12	31614177	31615050	MSTRG.6701.1	1000	-
chr12	34032440	34035442	MSTRG.6729.1	1000	+
chr12	40922273	40929962	MSTRG.6746.1	1000	-
chr12	45216357	45347078	MSTRG.6774.1	1000	-
chr12	45926369	45926943	MSTRG.6781.1	1000	+
chr12	46183250	46183522	MSTRG.6783.1	1000	+
chr12	46184145	46184552	MSTRG.6784.1	1000	+
chr12	47038642	47042277	MSTRG.6795.1	1000	+
chr12	47262030	47262444	MSTRG.6803.1	1000	+
chr12	49060229	49060825	MSTRG.6859.1	1000	-
chr12	49351935	49352254	MSTRG.6872.1	1000	-
chr12	52235241	52243282	MSTRG.6948.1	1000	-
chr12	52898741	52901980	MSTRG.6956.1	1000	+
chr12	54241676	54259520	MSTRG.7009.1	1000	+
chr12	54281430	54285295	MSTRG.7014.1	1000	-
chr12	55409784	55411351	MSTRG.7027.1	1000	-
chr12	55409868	55410808	MSTRG.7028.1	1000	+
chr12	56257590	56257941	MSTRG.7067.1	1000	+
chr12	56664289	56673034	MSTRG.7087.1	1000	+
chr12	57457542	57462803	MSTRG.7105.1	1000	-
chr12	57459802	57460079	MSTRG.7106.1	1000	+
chr12	58330220	58337044	MSTRG.7140.1	1000	-
chr12	64695554	64695769	MSTRG.7196.1	1000	-
chr12	66003389	66003717	MSTRG.7214.1	1000	-
chr12	67299078	67302541	MSTRG.7222.1	1000	-
chr12	67771462	67771802	MSTRG.7225.1	1000	-
chr12	68824414	68828913	MSTRG.7238.1	1000	-
chr12	76046553	76046993	MSTRG.7284.1	1000	+
chr12	89524880	89525408	MSTRG.7334.1	1000	+
chr12	89621713	89635231	MSTRG.7340.1	1000	+
chr12	93401444	93401729	MSTRG.7361.1	1000	-
chr12	93639891	93640227	MSTRG.7366.1	1000	-
chr12	94971401	95002790	MSTRG.7382.1	1000	+
chr12	95300615	95301129	MSTRG.7391.1	1000	-
chr12	95861236	95866087	MSTRG.7399.1	1000	-
chr12	103930420	103942212	MSTRG.7465.1	1000	-
chr12	103943144	103947870	MSTRG.7466.1	1000	-
chr12	104031621	104032129	MSTRG.7472.1	1000	+
chr12	104119405	104119717	MSTRG.7475.1	1000	+
chr12	104286694	104348776	MSTRG.7480.1	1000	-
chr12	104348803	104350276	MSTRG.7482.1	1000	-
chr12	105330900	105371102	MSTRG.7499.1	1000	-
chr12	106139624	106143310	MSTRG.7502.1	1000	+
chr12	108645257	108645801	MSTRG.7530.1	1000	+
chr12	110334021	110339391	MSTRG.7564.1	1000	-
chr12	116585704	116585953	MSTRG.7648.1	1000	-
chr12	116816576	116819415	MSTRG.7654.1	1000	-
chr12	121839715	121848231	MSTRG.7733.1	1000	+
chr12	122765350	122769144	MSTRG.7759.1	1000	-
chr12	123586753	123596917	MSTRG.7786.1	1000	-
chr12	127129984	127146065	MSTRG.7825.1	1000	+
chr12	130872805	130875920	MSTRG.7834.1	1000	-
chr12	131231983	131234970	MSTRG.7845.1	1000	-
chr12	132387971	132391953	MSTRG.7864.1	1000	-
chr12	132392562	132393551	MSTRG.7865.1	1000	-
chr13	26214695	26215029	MSTRG.7954.1	1000	+
chr13	28693628	28707391	MSTRG.7974.1	1000	+
chr13	30461054	30461496	MSTRG.7983.1	1000	+
chr13	33679508	33687145	MSTRG.8006.1	1000	+
chr13	38361719	38362280	MSTRG.8025.1	1000	-
chr13	41384449	41384701	MSTRG.8049.1	1000	-
chr13	45969868	45985438	MSTRG.8103.1	1000	+
chr13	56064900	56065127	MSTRG.8188.1	1000	+
chr13	67101010	67157324	MSTRG.8202.1	1000	+
chr13	76592360	76592726	MSTRG.8217.1	1000	-
chr13	99494649	99496813	MSTRG.8301.1	1000	-
chr13	103464537	103515897	MSTRG.8330.1	1000	+
chr13	106544064	106559583	MSTRG.8334.1	1000	+
chr13	109424125	109424380	MSTRG.8343.1	1000	-
chr13	113499989	113503569	MSTRG.8393.1	1000	-
chr14	20478056	20481944	MSTRG.8428.1	1000	+
chr14	21210951	21212987	MSTRG.8446.1	1000	+
chr14	21352391	21354453	MSTRG.8449.1	1000	+
chr14	23059162	23059466	MSTRG.8484.1	1000	+
chr14	23062244	23063561	MSTRG.8485.1	1000	+
chr14	23080172	23080701	MSTRG.8486.1	1000	+
chr14	24007018	24025375	MSTRG.8503.1	1000	+
chr14	24007019	24008257	MSTRG.8503.2	1000	+
chr14	24183107	24183859	MSTRG.8515.1	1000	+
chr14	24271212	24298845	MSTRG.8522.1	1000	+
chr14	24271214	24298845	MSTRG.8522.2	1000	+
chr14	24271214	24298845	MSTRG.8522.3	1000	+
chr14	24442982	24446025	MSTRG.8529.1	1000	+
chr14	24474186	24477418	MSTRG.8530.1	1000	+
chr14	25266308	25266655	MSTRG.8533.1	1000	-
chr14	30892812	30893125	MSTRG.8555.1	1000	-
chr14	32268402	32269961	MSTRG.8577.1	1000	-
chr14	32271361	32271790	MSTRG.8578.1	1000	-
chr14	34761990	34765066	MSTRG.8592.1	1000	+
chr14	35079015	35081217	MSTRG.8601.1	1000	-
chr14	39180625	39181995	MSTRG.8653.1	1000	-
chr14	39216644	39216860	MSTRG.8655.1	1000	+
chr14	46727321	46734401	MSTRG.8670.1	1000	-
chr14	55636475	55637800	MSTRG.8791.1	1000	-
chr14	59388583	59388800	MSTRG.8828.1	1000	-
chr14	60398748	60399425	MSTRG.8838.1	1000	+
chr14	67360343	67376563	MSTRG.8910.1	1000	-
chr14	68788301	68788726	MSTRG.8937.1	1000	+
chr14	69768203	69771524	MSTRG.8952.1	1000	-
chr14	73083514	73111684	MSTRG.8974.1	1000	-
chr14	73566531	73569552	MSTRG.8990.1	1000	-
chr14	73884628	73885111	MSTRG.9001.1	1000	-
chr14	74798962	74802582	MSTRG.9025.1	1000	-
chr14	76897466	76898070	MSTRG.9059.1	1000	-
chr14	76927990	76948759	MSTRG.9060.1	1000	-
chr14	81475163	81475448	MSTRG.9108.1	1000	+
chr14	90259173	90264285	MSTRG.9141.1	1000	-
chr14	98987420	98987635	MSTRG.9207.1	1000	+
chr14	101462888	101477187	MSTRG.9261.1	1000	-
chr14	101462888	101477117	MSTRG.9261.2	1000	-
chr14	101463101	101477187	MSTRG.9261.3	1000	-
chr14	102081256	102086319	MSTRG.9276.1	1000	+
chr14	102081264	102085780	MSTRG.9276.2	1000	+
chr14	103057939	103059524	MSTRG.9293.1	1000	+
chr14	103061656	103073301	MSTRG.9294.1	1000	-
chr14	103061658	103073243	MSTRG.9294.2	1000	-
chr14	103338755	103339666	MSTRG.9302.1	1000	-
chr14	104688316	104689401	MSTRG.9329.4	1000	+
chr14	104953393	104953862	MSTRG.9339.1	1000	+
chr14	105081790	105082845	MSTRG.9342.1	1000	-
chr14	105084105	105086300	MSTRG.9343.1	1000	-
chr14	106845661	106872739	MSTRG.9358.1	1000	+
chr15	21595605	21617171	MSTRG.9367.1	1000	+
chr15	21642385	21645278	MSTRG.9369.1	1000	+
chr15	22479275	22480053	MSTRG.9385.1	1000	-
chr15	22785829	22786089	MSTRG.9391.1	1000	-
chr15	29731306	29731526	MSTRG.9509.1	1000	+
chr15	34496079	34496285	MSTRG.9566.1	1000	+
chr15	39591572	39592795	MSTRG.9609.1	1000	-
chr15	40394830	40397378	MSTRG.9631.1	1000	+
chr15	41307549	41308143	MSTRG.9664.1	1000	-
chr15	49804599	49804870	MSTRG.9823.1	1000	-
chr15	53516210	53516562	MSTRG.9887.1	1000	+
chr15	58546484	58547485	MSTRG.9946.1	1000	-
chr15	59611275	59611777	MSTRG.9981.1	1000	-
chr15	60349124	60361006	MSTRG.9989.1	1000	+
chr15	60365901	60366795	MSTRG.9990.1	1000	+
chr15	63325208	63325762	MSTRG.10023.1	1000	+
chr15	64954382	64956252	MSTRG.10058.1	1000	-
chr15	68207748	68208069	MSTRG.10118.1	1000	+
chr15	68779914	68784433	MSTRG.10126.1	1000	+
chr15	72202530	72231181	MSTRG.10178.1	1000	+
chr15	77045966	77046601	MSTRG.10270.1	1000	+
chr15	78755157	78756148	MSTRG.10305.1	1000	+
chr15	78872954	78897068	MSTRG.10309.1	1000	-
chr15	84637748	84638698	MSTRG.10392.1	1000	-
chr15	89639555	89640136	MSTRG.10445.1	1000	+
chr15	90500427	90500842	MSTRG.10477.1	1000	-
chr15	93002276	93009243	MSTRG.10523.1	1000	-
chr15	98839514	98843934	MSTRG.10539.1	1000	-
chr15	101489849	101493922	MSTRG.10576.1	1000	+
chr16	10110	10435	MSTRG.10585.1	1000	-
chr16	587767	588992	MSTRG.10615.1	1000	-
chr16	727220	728069	MSTRG.10637.1	1000	-
chr16	1936161	1936746	MSTRG.10697.1	1000	-
chr16	2682063	2682392	MSTRG.10774.1	1000	-
chr16	5094859	5095153	MSTRG.10869.1	1000	+
chr16	21226275	21233634	MSTRG.11066.1	1000	-
chr16	22196625	22196866	MSTRG.11093.1	1000	-
chr16	23680948	23683999	MSTRG.11124.1	1000	-
chr16	30634501	30635753	MSTRG.11272.1	1000	+
chr16	31185019	31190976	MSTRG.11305.1	1000	-
chr16	31454519	31456347	MSTRG.11309.1	1000	-
chr16	35802421	35802741	MSTRG.11332.1	1000	-
chr16	46578272	46580328	MSTRG.11334.1	1000	-
chr16	55719786	55720456	MSTRG.11422.1	1000	-
chr16	56740370	56741012	MSTRG.11451.1	1000	-
chr16	57167114	57173851	MSTRG.11458.1	1000	+
chr16	57167121	57173848	MSTRG.11458.2	1000	+
chr16	57564400	57607050	MSTRG.11470.1	1000	-
chr16	57564400	57607050	MSTRG.11470.2	1000	-
chr16	57565321	57607046	MSTRG.11470.3	1000	-
chr16	69463337	69463710	MSTRG.11641.1	1000	-
chr16	70277123	70289455	MSTRG.11663.1	1000	+
chr16	70619702	70624442	MSTRG.11674.1	1000	-
chr16	74469036	74474596	MSTRG.11747.1	1000	+
chr16	75305128	75433485	MSTRG.11759.1	1000	+
chr16	87832058	87832401	MSTRG.11887.1	1000	+
chr16	88568082	88568404	MSTRG.11895.1	1000	-
chr16	89283127	89283531	MSTRG.11922.1	1000	+
chr17	714895	718122	MSTRG.11969.1	1000	+
chr17	1361106	1365054	MSTRG.11989.1	1000	+
chr17	1771360	1779154	MSTRG.12003.2	1000	-
chr17	2330955	2333706	MSTRG.12025.1	1000	+
chr17	4671722	4672371	MSTRG.12072.1	1000	+
chr17	4786762	4789895	MSTRG.12083.1	1000	-
chr17	4925986	4932537	MSTRG.12093.1	1000	-
chr17	4926498	4933859	MSTRG.12093.2	1000	-
chr17	4950087	4950493	MSTRG.12099.1	1000	-
chr17	7040426	7040942	MSTRG.12144.1	1000	+
chr17	7314117	7314595	MSTRG.12157.1	1000	+
chr17	7884057	7884647	MSTRG.12188.1	1000	+
chr17	8224384	8224601	MSTRG.12199.1	1000	+
chr17	8366842	8367379	MSTRG.12205.1	1000	-
chr17	16745150	16745526	MSTRG.12306.1	1000	-
chr17	17028305	17035966	MSTRG.12311.1	1000	+
chr17	17260301	17264924	MSTRG.12323.1	1000	+
chr17	17443456	17446130	MSTRG.12326.1	1000	-
chr17	19070558	19070838	MSTRG.12376.1	1000	+
chr17	19196609	19196916	MSTRG.12387.1	1000	+
chr17	28343646	28345273	MSTRG.12477.1	1000	-
chr17	28673499	28676389	MSTRG.12502.1	1000	-
chr17	29202110	29203002	MSTRG.12533.1	1000	-
chr17	29550126	29550346	MSTRG.12542.1	1000	-
chr17	30523785	30524026	MSTRG.12581.1	1000	-
chr17	31034270	31034655	MSTRG.12607.1	1000	-
chr17	31034280	31034655	MSTRG.12607.2	1000	-
chr17	31035979	31036804	MSTRG.12608.1	1000	-
chr17	35725405	35725992	MSTRG.12677.1	1000	-
chr17	39407266	39407521	MSTRG.12774.1	1000	+
chr17	40121913	40122241	MSTRG.12796.1	1000	+
chr17	40285279	40285586	MSTRG.12803.1	1000	+
chr17	40392089	40400036	MSTRG.12813.1	1000	+
chr17	40457154	40457707	MSTRG.12816.1	1000	-
chr17	40551361	40559761	MSTRG.12819.1	1000	+
chr17	42577436	42578354	MSTRG.12867.1	1000	+
chr17	43241712	43258364	MSTRG.12907.1	1000	+
chr17	44324973	44327537	MSTRG.12943.1	1000	+
chr17	48062437	48063223	MSTRG.13046.1	1000	+
chr17	48071444	48076977	MSTRG.13049.1	1000	+
chr17	48642675	48676833	MSTRG.13060.4	1000	+
chr17	48944874	48945667	MSTRG.13078.1	1000	+
chr17	49423341	49424020	MSTRG.13096.1	1000	-
chr17	50055232	50055922	MSTRG.13108.1	1000	+
chr17	50151046	50151858	MSTRG.13117.1	1000	-
chr17	50151046	50151770	MSTRG.13117.2	1000	-
chr17	50699532	50707636	MSTRG.13145.1	1000	+
chr17	50743720	50752380	MSTRG.13147.1	1000	-
chr17	50743742	50751329	MSTRG.13147.2	1000	-
chr17	50999690	51014256	MSTRG.13152.1	1000	+
chr17	58003776	58005122	MSTRG.13198.1	1000	+
chr17	59841478	59841741	MSTRG.13241.1	1000	-
chr17	60101836	60102868	MSTRG.13257.1	1000	-
chr17	62065418	62065989	MSTRG.13298.1	1000	-
chr17	62431977	62478382	MSTRG.13301.1	1000	-
chr17	62473033	62478180	MSTRG.13301.2	1000	-
chr17	62553732	62573307	MSTRG.13305.1	1000	-
chr17	63457250	63457543	MSTRG.13325.1	1000	+
chr17	63756248	63773545	MSTRG.13334.1	1000	+
chr17	64503845	64504823	MSTRG.13346.1	1000	+
chr17	64534724	64537666	MSTRG.13348.1	1000	-
chr17	68524912	68530486	MSTRG.13402.1	1000	-
chr17	75208576	75212053	MSTRG.13471.1	1000	-
chr17	78224077	78224374	MSTRG.13569.1	1000	-
chr17	78862189	78868227	MSTRG.13584.1	1000	+
chr17	79757495	79770200	MSTRG.13596.1	1000	-
chr17	81464178	81466094	MSTRG.13657.1	1000	-
chr17	81464178	81466094	MSTRG.13657.2	1000	-
chr17	81868901	81869382	MSTRG.13683.1	1000	+
chr17	82273780	82277833	MSTRG.13715.1	1000	+
chr18	11857920	11860057	MSTRG.13859.1	1000	-
chr18	26167867	26170335	MSTRG.13961.1	1000	-
chr18	28694058	28694261	MSTRG.13984.1	1000	-
chr18	31166681	31166924	MSTRG.13985.1	1000	+
chr18	35691151	35703616	MSTRG.14026.1	1000	-
chr18	57609389	57620632	MSTRG.14129.1	1000	+
chr19	633529	637552	MSTRG.14253.1	1000	+
chr19	633530	636038	MSTRG.14253.2	1000	+
chr19	767116	767612	MSTRG.14260.1	1000	+
chr19	866786	869432	MSTRG.14266.5	1000	+
chr19	1300374	1301283	MSTRG.14293.1	1000	+
chr19	4726353	4726598	MSTRG.14415.1	1000	+
chr19	5641617	5649098	MSTRG.14431.1	1000	-
chr19	5907887	5908092	MSTRG.14441.1	1000	-
chr19	7629820	7631607	MSTRG.14495.1	1000	-
chr19	8379610	8388122	MSTRG.14522.1	1000	+
chr19	10349752	10350213	MSTRG.14568.1	1000	-
chr19	14622241	14623298	MSTRG.14716.1	1000	+
chr19	15907813	15908332	MSTRG.14739.1	1000	-
chr19	16082019	16101585	MSTRG.14744.1	1000	-
chr19	17521406	17521611	MSTRG.14798.1	1000	+
chr19	17815532	17816178	MSTRG.14807.1	1000	+
chr19	21814537	21822370	MSTRG.14895.24	1000	+
chr19	32347239	32373228	MSTRG.14948.1	1000	-
chr19	33171053	33176949	MSTRG.14969.1	1000	-
chr19	35998465	36000597	MSTRG.15038.1	1000	+
chr19	36155690	36155902	MSTRG.15049.1	1000	-
chr19	38701028	38710280	MSTRG.15116.1	1000	-
chr19	38975926	38976750	MSTRG.15131.1	1000	-
chr19	39186455	39191386	MSTRG.15136.1	1000	+
chr19	39402617	39403197	MSTRG.15144.1	1000	+
chr19	39441058	39441293	MSTRG.15150.1	1000	-
chr19	39453405	39459581	MSTRG.15151.1	1000	-
